speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.007664, 0.016563, -0.031980, 0.007137, -0.003663, -0.010630],a=0.690085, t_min = 0.008000)
speedj([0.055302, 0.119517, -0.230771, 0.051497, -0.026432, -0.076705],a=4.979658, t_min = 0.008000)
speedj([0.102939, 0.222471, -0.429562, 0.095858, -0.049201, -0.142780],a=9.269230, t_min = 0.008000)
speedj([0.150575, 0.325421, -0.628344, 0.140217, -0.071968, -0.208852],a=12.947539, t_min = 0.008000)
speedj([0.198223, 0.428394, -0.827173, 0.184586, -0.094741, -0.274940],a=12.947539, t_min = 0.008000)
speedj([0.246015, 0.531682, -1.026608, 0.229090, -0.117584, -0.341229],a=12.947539, t_min = 0.008000)
speedj([0.293807, 0.634969, -1.226043, 0.273595, -0.140427, -0.407518],a=12.947539, t_min = 0.008000)
speedj([0.341587, 0.738230, -1.425426, 0.318088, -0.163263, -0.473790],a=12.947539, t_min = 0.008000)
speedj([0.389321, 0.841391, -1.624615, 0.362537, -0.186078, -0.539998],a=12.947539, t_min = 0.008000)
speedj([0.437326, 0.945140, -1.824941, 0.407240, -0.209023, -0.606583],a=12.947539, t_min = 0.008000)
speedj([0.485332, 1.048888, -2.025266, 0.451944, -0.231968, -0.673168],a=12.947539, t_min = 0.008000)
speedj([0.533494, 1.152974, -2.226242, 0.496792, -0.254987, -0.739969],a=12.947539, t_min = 0.008000)
speedj([0.582365, 1.258595, -2.430182, 0.542301, -0.278345, -0.807756],a=12.947539, t_min = 0.008000)
speedj([0.629293, 1.360016, -2.626013, 0.586002, -0.300775, -0.872847],a=12.947539, t_min = 0.008000)
speedj([0.676222, 1.461437, -2.821843, 0.629702, -0.323205, -0.937938],a=12.947539, t_min = 0.008000)
speedj([0.723236, 1.563043, -3.018030, 0.673481, -0.345675, -1.003147],a=11.781808, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.008000)
speedj([0.728195, 1.573760, -3.038724, 0.678100, -0.348046, -1.010025],a=7.539009, t_min = 0.008000)
speedj([0.685760, 1.482049, -2.861643, 0.638583, -0.327764, -0.951167],a=15.816812, t_min = 0.008000)
speedj([0.643324, 1.390339, -2.684562, 0.599067, -0.307481, -0.892308],a=24.094615, t_min = 0.008000)
speedj([0.595126, 1.286174, -2.483434, 0.554185, -0.284444, -0.825456],a=25.000000, t_min = 0.008000)
speedj([0.547464, 1.183169, -2.284544, 0.509802, -0.261664, -0.759348],a=25.000000, t_min = 0.008000)
speedj([0.499925, 1.080428, -2.086164, 0.465533, -0.238942, -0.693409],a=25.000000, t_min = 0.008000)
speedj([0.452386, 0.977687, -1.887785, 0.421264, -0.216220, -0.627471],a=25.000000, t_min = 0.008000)
speedj([0.404439, 0.874064, -1.687703, 0.376615, -0.193304, -0.560967],a=25.000000, t_min = 0.008000)
speedj([0.356750, 0.771000, -1.488699, 0.332207, -0.170511, -0.494821],a=25.000000, t_min = 0.008000)
speedj([0.309100, 0.668020, -1.289858, 0.287835, -0.147736, -0.428729],a=25.000000, t_min = 0.008000)
speedj([0.261450, 0.565040, -1.091018, 0.243464, -0.124962, -0.362638],a=25.000000, t_min = 0.008000)
speedj([0.214109, 0.462727, -0.893466, 0.199379, -0.102335, -0.296974],a=25.000000, t_min = 0.008000)
speedj([0.166527, 0.359894, -0.694908, 0.155070, -0.079593, -0.230977],a=25.000000, t_min = 0.008000)
speedj([0.118897, 0.256957, -0.496151, 0.110717, -0.056827, -0.164912],a=25.000000, t_min = 0.008000)
speedj([0.071267, 0.154020, -0.297393, 0.066364, -0.034062, -0.098848],a=25.000000, t_min = 0.008000)
speedj([0.022714, 0.049088, -0.094782, 0.021151, -0.010856, -0.031504],a=25.000000, t_min = 0.008000)
speedj([0.011174, 0.024149, -0.046628, 0.010405, -0.005341, -0.015498],a=17.880353, t_min = 0.008000)
speedj([0.005967, 0.012897, -0.024902, 0.005557, -0.002852, -0.008277],a=9.548409, t_min = 0.008000)
